     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
                                       派法(Multi-Modal Multi-Class Assignment)
                                       中之使用者均衡法(User Equilibrium)
              合併OD表

 1.城際運輸需求：以交通部運研所「第5期整體運輸規劃研究系列」的成果為基礎
 2.生活圈運輸需求：納入內政部營建署之臺北、新竹、苗栗生活圈道路系統建設計畫的運輸需求預測成果

                   圖 3.3-32 本計畫運輸需求作業流程圖

5.   運輸需求預測結果初步分析

        本節主要進行計畫範圍重要道路於未來年的交通量預測，以為後續方案研擬之
     參考。本計畫主要利用運輸地理資訊系統軟體TransCAD，依據本計畫運輸需求預測
     結果，以使用者均衡(User Equilibrium，UE)方法進行交通量指派作業。基此，彙整
     計畫範圍重要地區道路目標年(民國130年)尖峰及離峰小時交通特性，詳如表 3.3-37
     及表 3.3-38所示。依據本計畫交通量指派結果，於目標年(民國130年)時，計畫範圍
     周邊重要道路服務水準，大致尚可維持於A~C級，基本上，道路服務狀況尚屬良好。




                                3-71
              台61線快速公路新北市~苗栗縣路段平交路口改善
              綜合規劃

              表 3.3-37 計畫地區主要道路尖峰小時交通分析表(民國130年)
                                                    平常日                               假日
                        道路容量 速限         尖峰小時                            尖峰小時
 道路                                                         速率                            速率
            路段       方向 (PCU/小 (公里/      交通量                       服務    交通量                      服務
 名稱                                                V/C     (公里/                  V/C     (公里/
                          時)   小時)       (PCU/                     水準    (PCU/                    水準
                                                           小時)                           小時)
                                         小時)                             小時)
         香山交流道~      往南   6,600   110    3,717     0.564   103.0   B2    2,804   0.425   104.0    B2
         西濱交流道       往北   6,600   110    3,771     0.572   103.8   B2    2,723   0.413   103.8    B2
 國道
 3號                  往南   6,600   110    2,818     0.427   104.7   B2    2,805   0.425   102.7    B2
         西濱交流道~
         竹南交流道       往北   6,600   110    2,901     0.440   102.9   B2    2,723   0.413   104.1    B2

         市道 106 線~   往南   4,100   －      1,891     0.462    －      B     1,378   0.337     －      A
         台 15 線      往北   4,100   －      1,781     0.435    －      B     1,482   0.362     －      A
                     往南   4,100   －      975       0.238    －      A     1,162   0.284     －      A
         浸水橋~香山
                     往北   4,100   －      1,194     0.292    －      A     1,064   0.260     －      A
                     往南   4,100   －      747       0.183    －      A     908     0.222     －      A
         香山~內湖
                     往北   4,100   －      822       0.201    －      A     812     0.199     －      A
台 61 線
                     往南   4,100   －      723       0.177    －      A     637     0.156     －      A
         內湖~崎頂
                     往北   4,100   －      815       0.199    －      A     557     0.136     －      A
                     往南   4,100   －      626       0.153    －      A     928     0.227     －      A
         崎頂~大山
                     往北   4,100   －      585       0.143    －      A     862     0.211     －      A
                     往南   4,100   －      537       0.131    －      A     686     0.168     －      A
         大山~後龍
                     往北   4,100   －      542       0.133    －      A     739     0.181     －      A

         新竹市縣界~      往南   4,000   50     1,466      －      27.5    C     1,429    －        25.6   C
         竹苗縣界        往北   4,000   50     1,335      －      28.3    C     1,331    －        27.8   C

         竹苗縣界~       往南   3,000   50     1,630      －      27.7    C     1,668    －        25.9   C
台1線
         頭份          往北   3,000   50     1,505      －      28.5    C     1,482    －        26.3   C
                     往南   3,000   50     1,293      －      33.5    B     1,160    －        32.5   B
         頭份~後龍
                     往北   3,000   50     1,400      －      31.4    B     1,135    －        30.3   B

         台 61 線~     往東   1,400   －      169       0.121   24.0    D     198     0.141     30.0   B
126 線
         台1線         往西   1,400   －      185       0.133   23.5    D     195     0.139     30.2   B
資料來源：本計畫分析。




                                            3-72
               台61線快速公路新北市~苗栗縣路段平交路口改善
               綜合規劃

               表 3.3-38 計畫地區主要道路離峰小時交通分析表(民國130年)
                                                     平常日                              假日
                            道路
                                    速限 尖峰小時                             尖峰小時
     道路                     容量                              速率                            速率
             路段       方向           (公里/ 交通量                        服務    交通量                       服務
     名稱                    (PCU/                   V/C     (公里/                  V/C     (公里/小
                                   小時)  (PCU/                      水準    (PCU/                     水準
                           小時)                             小時)                             時)
                                        小時)                              小時)
          香山交流道~      往南   6,600   110   1,543     0.234   106.7   A1    1,164   0.177     107.7   A1
          西濱交流道       往北   6,600   110   1,565     0.238   107.5   A1    1,130   0.172     107.5   A1
     國道
     3號               往南   6,600   110   1,169     0.178   108.5   A1    1,164   0.177     106.4   A1
          西濱交流道~
          竹南交流道       往北   6,600   110   1,204     0.183   106.6   A1    1,130   0.172     107.8   A1

          市道 106 線~   往南   4,100    －    785       0.192    －      A     572     0.140      －      A
          台 15 線      往北   4,100    －    739       0.181    －      A     615     0.150      －      A
                      往南   4,100    －    405       0.099    －      A     482     0.118      －      A
          浸水橋~香山
                      往北   4,100    －    496       0.121    －      A     442     0.108      －      A
                      往南   4,100    －    310       0.076    －      A     377     0.092      －      A
          香山~內湖
                      往北   4,100    －    341       0.084    －      A     337     0.083      －      A
台 61 線
                      往南   4,100    －    300       0.074    －      A     264     0.065      －      A
          內湖~崎頂
                      往北   4,100    －    338       0.083    －      A     231     0.057      －      A
                      往南   4,100    －    260       0.064    －      A     385     0.094      －      A
          崎頂~大山
                      往北   4,100    －    243       0.060    －      A     358     0.088      －      A
                      往南   4,100    －    223       0.055    －      A     285     0.070      －      A
          大山~後龍
                      往北   4,100    －    225       0.055    －      A     307     0.075      －      A

          新竹市縣界~      往南   4,000    50   608        －      36.9    A     593      －        35.3    A
          竹苗縣界        往北   4,000    50   554        －      37.9    A     552      －        37.3    A

          竹苗縣界~       往南   3,000    50   676        －      37.1    A     692      －        35.7    A
 台1線
          頭份          往北   3,000    50   625        －      38.2    A     615      －        35.3    A
                      往南   3,000    50   537        －      44.9    A     481      －        43.6    A
          頭份~後龍
                      往北   3,000    50   581        －      42.1    A     471      －        40.6    A

          台 61 線~台 1 往東    1,400         101       0.073   26.2    C     119     0.085     32.7    B
 126 線
          線          往西    1,400         111       0.08    25.6    C     117     0.084     32.9    B
資料來源：本計畫分析。

6.    重要道路交通影響分析

           有關目標年在有、無「台61線快速公路新北市~苗栗縣路段平交路口改善」的情
      境下，周邊主要道路交通特性變化預測分析結果，請詳參表 3.3-39及表 3.3-40所示。
      本計畫完成後，國道3號及台1線的交通量略為減少，國道3號的服務水準可稍微提
      升；而交流道聯絡道（美山聯絡道、香山聯絡道、竹南聯絡道）交通量略為增加，
      惟其尖峰小時服務水準均可維持與無「台61線快速公路新北市~苗栗縣路段平交路
      口改善」時相同，顯示本計畫「台61線快速公路新北市~苗栗縣路段平交路口改善」
                                           ，
      對於其周邊相關重要道路，並不會產生明顯的負面影響。



                                            3-73
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

     表 3.3-39 目標年(民國130年)計畫地區主要道路交通影響分析表(平常日)
                                             無本改善計畫              有本改善計畫
                                   速限 尖峰小時                 尖峰小時
  道路                      道路容量                      速率                  速率
             路段       方向          (公里/ 交通量              服務 交通量              服務
  名稱                     (PCU/小時)              V/C (公里/            V/C (公里/
                                  小時)  (PCU/            水準 (PCU/            水準
                                                   小時)                 小時)
                                       小時)                  小時)
          香山交流道~      往南    6,600   110     3,717   0.563 103.0    B2   3,438   0.521 105.7    B1
          西濱交流道       往北    6,600   110     3,771   0.571 103.8    B2   3,488   0.528 106.5    B1
  國道
  3號                  往南    6,600   110     2,818   0.427 104.7    B2   2,607   0.395 107.5    B1
          西濱交流道~
          竹南交流道       往北    6,600   110     2,901   0.440 102.9    B2   2,683   0.407 105.6    B1

          市道 106 線~   往南    4,100   －       1,891   0.461   －      B    1,911   0.466   －      B
          台 15 線      往北    4,100   －       1,781   0.434   －      B    1,801   0.439   －      B

          浸水橋~        往南    4,100   －       975     0.238   －      A    1,254   0.306   －      A
          香山          往北    4,100   －       1,194   0.291   －      A    1,477   0.360   －      A

          香山~         往南    4,100   －       747     0.182   －      A    1,026   0.250   －      A
          內湖          往北    4,100   －       822     0.200   －      A    1,105   0.270   －      A
 台 61 線
          內湖~         往南    4,100   －       723     0.176   －      A    1,002   0.244   －      A
          崎頂          往北    4,100   －       815     0.199   －      A    1,098   0.268   －      A

          崎頂~         往南    4,100   －       626     0.153   －      A    837     0.204   －      A
          大山          往北    4,100   －       585     0.143   －      A    803     0.196   －      A

          大山~         往南    4,100   －       537     0.131   －      A    748     0.182   －      A
          後龍          往北    4,100   －       542     0.132   －      A    760     0.185   －      A

          新竹市縣界~      往南    4,000   50      1,466    －      27.5   C    1,387    －      28.0   C
          竹苗縣界        往北    4,000   50      1,335    －      28.3   C    1,256    －      28.9   C

          竹苗縣界~       往南    3,000   50      1,630    －      27.7   C    1,571    －      28.0   C
 台1線
          頭份          往北    3,000   50      1,505    －      28.5   C    1,444    －      28.9   C

          頭份~         往南    3,000   50      1,293    －      33.5   B    1,234    －      34.0   B
          後龍          往北    3,000   50      1,400    －      31.4   B    1,339    －      31.9   B

          台 61 線~     往東    1,400   －       169      －      24.0   D    228      －      21.7   D
 126 線
          台1線         往西    1,400   －       185      －      23.5   D    246      －      21.4   D

          台 61 線~     往東    4,000   －       414      －      27.7   C    424      －      27.5   C
美山聯絡道
          台1線         往西    4,000   －       354      －      27.4   C    363      －      27.2   C

          台 61 線~     往東    3,000   －       468     0.156   －      A    480     0.160   －      A
香山聯絡道
          台1線         往西    3,000   －       522     0.174   －      A    535     0.178   －      A

          台 61 線~     往東    3,000   －       652     0.217   －      A    668     0.223   －      A
竹南聯絡道
          國3          往西    3,000   －       529     0.176   －      A    542     0.181   －      A
資料來源：本計畫分析。




                                          3-74
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

         表 3.3-40 目標年(民國130年)計畫地區主要道路交通影響分析表(假日)
                                             無本改善計畫              有本改善計畫
                                   速限 尖峰小時                 尖峰小時
  道路                      道路容量                      速率                  速率
             路段       方向          (公里/ 交通量              服務 交通量              服務
  名稱                     (PCU/小時)              V/C (公里/            V/C (公里/
                                  小時)  (PCU/            水準 (PCU/            水準
                                                   小時)                 小時)
                                       小時)                  小時)
          香山交流道~      往南    6,600   110     2,804   0.425 104.0    B2   2,594   0.393 106.7    B2
          西濱交流道       往北    6,600   110     2,723   0.413 103.8    B2   2,519   0.382 106.5    B2
  國道
  3號                  往南    6,600   110     2,566   0.425 102.7    B2   2,374   0.360 105.4    B2
          西濱交流道~
          竹南交流道       往北    6,600   110     2,546   0.413 104.1    B2   2,355   0.357 106.8    B2

          市道 106 線~   往南    4,100   －       1,378   0.337   －      A    1,394   0.340   －      A
          台 15 線      往北    4,100   －       1,482   0.362   －      A    1,498   0.365   －      A

          浸水橋~        往南    4,100   －       1,162   0.284   －      A    1,372   0.335   －      A
          香山          往北    4,100   －       1,064   0.260   －      A    1,268   0.309   －      A

          香山~         往南    4,100   －       908     0.222   －      A    1,118   0.273   －      A
          內湖          往北    4,100   －       812     0.199   －      A    1,016   0.248   －      A
 台 61 線
          內湖~         往南    4,100   －       637     0.156   －      A    847     0.207   －      A
          崎頂          往北    4,100   －       557     0.136   －      A    761     0.186   －      A

          崎頂~         往南    4,100   －       928     0.227   －      A    1,139   0.278   －      A
          大山          往北    4,100   －       862     0.211   －      A    1,080   0.263   －      A

          大山~         往南    4,100   －       686     0.168   －      A    897     0.219   －      A
          後龍          往北    4,100   －       739     0.181   －      A    957     0.233   －      A

          新竹市縣界~      往南    4,000   50      1,429    －      25.6   C    1,374    －      25.9   C
          竹苗縣界        往北    4,000   50      1,331    －      27.8   C    1,278    －      28.2   C

          竹苗縣界~       往南    3,000   50      1,668    －      25.9   C    1,618    －      26.2   C
 台1線
          頭份          往北    3,000   50      1,482    －      26.3   C    1,432    －      26.6   C

          頭份~         往南    3,000   50      1,160    －      32.5   B    1,110    －      33.0   B
          後龍          往北    3,000   50      1,135    －      30.3   B    1,085    －      30.8   B

          台 61 線~     往東    1,400   －       198      －      30.0   B    248      －      27.8   C
 126 線
          台1線         往西    1,400   －       195      －      30.2   B    245      －      28.0   C

          台 61 線~     往東    4,000   －       308      －      28.2   C    316      －      28.0   C
美山聯絡道
          台1線         往西    4,000   －       314      －      27.4   C    322      －      27.2   C

          台 61 線~     往東    3,000   －       385     0.128   －      A    395     0.132   －      A
香山聯絡道
          台1線         往西    3,000   －       381     0.127   －      A    391     0.130   －      A

          台 61 線~     往東    3,000   －       564     0.188   －      A    578     0.193   －      A
竹南聯絡道
          國3          往西    3,000   －       450     0.150   －      A    461     0.154   －      A
資料來源：本計畫分析。




                                          3-75
     台61線快速公路新北市~苗栗縣路段平交路口改善
     綜合規劃

3.3.5 發展現況檢討分析
  隨著計畫道路周邊重大建設逐年發展，預期交通量持續成長情形下，本計畫道路除
服務濱海地區產業發展需求外，亦作為國道1號與國道3號之替代道路，顯見本計畫道路
闢建之重要性。

  現況23處平交路口受號誌管制嚴重影響主線行車效率外，每逢連續假期於苗栗縣竹
南後龍路段為維持主線車流速率，需實施封閉平交路口措施，不僅影響地區交通招致地
方橫向穿越路口不便外，當地分局亦須派遣大量警力以維持交通秩序。

  因此，倘仍維持現狀未改善，恐導致該路段主線及周邊地方道路於連假期間交通服
務水準下降，不利整體交通疏運功能、耗損大量警力管制，故有迫切立體化之需求。




                  3-76
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃

3.3.6 建設方案評估與檢討
1.   規劃原則

       本計畫依據前期可行性核定結果，擬定主線高架改善規劃方案，其原則如下：

      平交路口以立體交叉方式改善，採高架橋佈設為原則，提升行車速率。

      新建高架道路以佈設於台61線既有路權範圍內或公有土地為原則。

      台61線新建高架道路跨越橫交道路，須維持橋下道路通行淨高之需求。

      台61線新建高架道路須配合在地需求設置交流道，以維持高架道路及地區道路
      之銜接。

      交流道設置參照「省道快速公路增設交流道申請審核作業要點」，符合條件，
      包含1.非屬於禁止設置交流道地點；2.連絡道設施須有足夠容量，尖峰時段之服
      務水準應在Ｄ級以上。

      增設交流道位置，需減少拆遷鄰房拆遷。

2.   設計標準

      設計規範

       A. 交通部民國109年8月頒布之「公路路線設計規範」。

       B. 美國州公路及運輸官員協會(AASHTO)2018年出版之「公路及街道幾何設
         計準則」。

       C. 交通部運輸研究所民國100年10月出版之「2011年台灣地區公路容量手冊」
                                              。

      設計標準

       A. 行車速限

             依據公路總局『通車情形與速限統計表』網頁資料：台61線新北市段
         目前行車速限為70km/hr、新竹苗栗段目前行車速限為80km/hr。




                 圖 3.3-33 台 61 線行車速限圖


                         3-77
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

        B. 設計標準
               新北市路段位於台61林口高架橋南端~海湖路段19k+800~23k+600)間，
            路段間路線平面曲線半徑不大(最小曲線半徑420m、最大曲線半徑740m)且
            現況行車速限僅有70公里/小時。若設計速率採100公里/小時，施工時，工
            程規模較大，且完工後前後路段仍無法提升，考量新北市路段既有道路幾
            何及行車速限建議採用採90公里/小時標準設計、新竹苗栗段設計速率採
            100公里/小時，匝道設計速率採60公里/小時設計速率。路線幾何設計標準
            詳見表 3.3-41、匝道行車道最小寬度詳見表 3.3-42。
                           表 3.3-41 路線幾何設計標準
               設計項目                                   主線                        匝道
            設計速率 Vd (km/hr)                   100             90                  60
            平曲線最小半徑 Rmin (m)                  390            300                 120
                   最大超高 emax (%)               8               8                  8
                               容許最大值         1/210          1/190              1/130
            最大超高漸變率 Gr
     超高                          建議值         1/260          1/240              1/180
            免設超高曲線半徑           容許最小值         3100           2500                1100
                 Rn (m)          建議值         5200           4300                1900
               最短長度            容許最小值           90             80                  50
平                Ls (m)          建議值          120            110                  70
    緩和曲線
面           免設緩和曲線半徑           容許最小值         1450           1200                 500
線                Rs (m)          建議值         2900           2400                1000
形                  複曲線                     R1≦1.5R2      R1≦1.5R2             R1≦2R2
                              切線交角(θ)6 度
             單曲線                              280            250                170
                                 以上
             總長度        建議值
     平曲線                      切線交角(θ)6 度
          (可包括緩和曲                         3,300/(θ+6)    3,000/(θ+6)         2,000/(θ+6)
    最短長度                         以下
              線)
      (m)                   容許最小值             140            125                 85
              複曲線中每一圓曲線最短長度
                                               55             50                 35
                     (不含緩和曲線)
                               容許最大值           5              5.5                8
            最大縱坡 Gmax (%)
                                 建議值           4              4.5                7
     縱坡度                                      550                               300
                                                         600, G =4%
                   縱坡限制長 Li (m)          (Gmax 建議值                          (Gmax 建議值
縱                                            =4%)
                                                         400, G =5%
                                                                               =7%)
面            合成坡度最大值 I (%)                     10            10.5                11
線
                               容許最小值           36             30                 14
形            凹型 K 值(m/%)
                                 建議值           50             40                 17
     豎曲線                       容許最小值           60             44                 13
             凸型 K 值(m/%)
                                 建議值          100             70                 18
                     最短長度 Lv (m)               55             50                 35
  連續匝(環)道鼻端最小間距 L(公尺)              建議值              280       250               170
[出口接進口間距為 L/2，進口接出口間距
          為 2L]                   容許最小值             150       135                90
                                   主線100 (km/hr)、匝道60
        單車道平行式匝道                                          主線90 (km/hr)、匝道60 (km/hr)
                                         (km/hr)
出         車道漸變段DT(m)                        70                         65
口          平行段DP(m)                        100                         90
匝
道          減速長度DL(m)                          120                      105

入         車道漸變段AT(m)                           85                       75
口         匯入長度ML(m)                           130                      115
匝         入口前加速BL(m)                           70                       15
道
           加速長度AL(m)                          250                      165


                                       3-78
               台61線快速公路新北市~苗栗縣路段平交路口改善
               綜合規劃

                               表 3.3-42 匝道行車道最小寬度
                                        匝道行車道最小寬度(公尺)
 內緣半徑 R                單車道行車道              單車道行車道加路肩            雙車道行車道
  (公尺)                           中型半               中型半                   中型半
                小客車     貨車              小客車   貨車          小客車     貨車
                                 聯結車               聯結車                   聯結車
     ≧200        3.7     4.2      4.3    5.2   5.7  6.2   7.3      7.8     8.0
     150         3.8     4.3      4.4    5.3   5.8  6.3   7.4      7.9     8.1
     135         3.8     4.3      4.4    5.4   5.9  6.4   7.5      8.0     8.2
     120         3.8     4.3      4.4    5.4   5.9  6.4   7.5      8.0     8.3
     100         3.8     4.4      4.5    5.4   5.9  6.5   7.5      8.1     8.4
      80         3.8     4.4      4.6    5.5   6.0  6.6   7.6      8.2     8.6
      70         3.9     4.5      4.7    5.6   6.1  6.7   7.7      8.3     8.7
      60         4.0     4.5      4.7    5.6   6.1  6.8   7.7      8.4     8.9
      50         4.1     4.6      4.9    5.7   6.2  7.0   7.8      8.5     9.1
      45         4.2     4.6      4.9    5.8   6.3  7.0   7.9      8.6     9.2
      40         4.3     4.7      5.0    5.9   6.4  7.2   8.0      8.7     9.4
      35         4.4     4.8      5.2    6.0   6.5  7.3   8.0      8.9     9.6
      30         4.5     4.9      5.3    6.1   6.6  7.5   8.2      9.0     9.9
      25         4.7     5.0      5.5    6.3   6.8  7.7   8.5      9.3    10.2
      20         5.0     5.2      5.8    6.5   7.1  8.1   8.9      9.6    10.8
      15         5.5     5.5      6.4    6.8   7.5  8.7   9.5     10.2    11.8

3.   標準斷面

            平面及高架道路

               台61標準平面車道路權寬度40.0m，主線快車道為雙向4車道，配置3.5m車
            道寬、0.5m內路肩、3.0m外路肩，外側配置3.5m側車道及2.0m慢車道共2車道，
            設置0.3m內路肩及1.0m外路肩，路權寬度共40.0m，平面道路標準斷面詳見圖
            3.3-34。

               本計畫範圍均已完成40ｍ路權取得，路權範圍已足夠配設一般高架標準斷
            面，主線高架配置原則係以既有40m用地範圍配置高架橋及橋下道路，未來主
            線快車道高架後，高架橋全寬22.8m配置雙向4車道，仍維持3.5m車道寬、0.5m
            內路肩、3.0m外路肩，高架橋橋下外側各配置2個側車道，車道寬為3.5m，並設
            置0.3m內路肩及1.0m外路肩，路權寬度40.0m，詳見圖 3.3-35。




                          圖 3.3-34 主線平面道路標準斷面圖




                                         3-79
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃




          圖 3.3-35 主線高架化標準斷面圖

內縮平行式上下匝道

  本計畫範圍交流道區設置內縮平行式上下匝道(路權寬度達40.0m)，為避免
二次徵收用地問題，特別是部分不易拓寬路段(如新竹17公里海岸線旁緊鄰香山
濕地及苗栗縣竹南鎮龍鳳漁港旁路權外緊鄰建物)，「內縮平行上下式匝道」設
於主線外側，匝道與主線分離後，於淨高大於5.1m時轉入橋下，與主橋投影空
間重疊6.7m，再下地銜接橋下道路，橋下雙向道路仍各維持一3.5m車道為及一
2.0m之慢車道，無新增用地。橋下道路行駛車輛利用橋下匯出、入匝道進、出
高架道路。




        圖 3.3-36 平行式上下匝道標準斷面圖(一)


                   3-80
         台61線快速公路新北市~苗栗縣路段平交路口改善
         綜合規劃




                   圖 3.3-37 平行式上下匝道標準斷面圖(二)

     交流道設置需考量線形幾何條件，依據公路路線設計規範，立體交叉之匝道分
 匯 流 區 主 線 之 平 曲 線 最 小 半 徑 規 定 ( 詳 表 3.3-43 所 示 ) ， 本 段 主 線 設 計 速 率 採
 100km/hr，最小半徑需在「容許最小值」1000m以上才能設置匝道。

    表 3.3-43 立體交叉之匝道分匯流區主線最大超高率與平曲線最小半徑
主 線 設 計 速 率
                     120    110    100     90     80    70    60    50
   (公里/小時)
  最 大 超 高 率 ( %)      3      3      3      3      3      3     4     5
最小半徑       建議值       2300   2000   1700   1450   1150   900   500   250
 (公尺)    容許最小值       1500   1250   1000   800    600    450   300   180




                                   3-81
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃

4.   方案評估與檢討

      新北市段方案構想

       A. 現況說明

            新北市路段位於台 61
         林口高架橋南端~海湖路段
         19k+800~23k+600)間，區間
         包含兩個路口：下福里路口
         (21k+400) 及 東 華 路 口
         (22k+000)，路段間路線平
         面曲線半徑不大且現況行
         車速限僅有70km/hr。其中，
         下福里路口目前無橫交道路，設有路口觸動號誌供行人穿越台61，無車輛
         通行需求。

            而東華路南側有一組匯出匯入之平交匝道，供車流進出主線及往返台
         15線。而北側之匯出匯入之平交匝道位於林口高架橋以北，里程約為19.4k。




                  圖 3.3-38 新北市段路線幾何現況




                                3-82
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

方案構想

  採新增高架主線直接自下福里路口北側21k+100處林口高架橋南端橋台延
伸，跨越下福里路口及東華路口後至22k+700止再下地接回原路面高程。

  本方案採90km/hr設計速率設置主線高架橋，主線縱坡約在2.0~-2.5%左右，
無新增匝道，因此工程亦可於既有路權內完成配置，不須額外取得用地。可維
持東華路口南側既有平交匝道進出主線。




         圖 3.3-39 新北市段改善方案平縱面圖

動線影響

  既有新北市路段兩路口車輛得以直接進出台61主線，高架改善後進出主線
動線調整為：

A. 往北進入主線，右轉側車道後直行至19K+600(林口電廠，林口溪北側)匯入。

B. 往南進入主線，通過高架橋下方左轉側車道後直行至主線23K交流道匯入。

C. 往北離開主線，主線23K交流道匯出後直行側車道至兩橫交道路右轉。

D. 往南離開主線，主線19K+600(林口電廠，林口溪北側)匯出後直行側車道至
  東華路橋下左轉。




                  3-83
        台61線快速公路新北市~苗栗縣路段平交路口改善
        綜合規劃




5.   竹苗段方案構想

      竹苗段與鳳鼻香山路段銜接構想

        新竹苗栗路段平交路口改善範圍起點位於客雅溪浸水橋北端，與「西濱快
      速公路鳳鼻至香山段路線」銜接，該計畫可行性研究報告已於109年7月7日奉行
      政院核定，依據該計畫可行性評估報告內容，為迴避香山濕地，採規劃方案由
      海濱路向東銜接台15舊線，避開香山濕地後沿台15往南。末端銜接浸水橋，其
      既有浸水橋不予改建。

        此外，浸水橋與大庄橋(跨三姓公溪)間並無平交路口、大庄橋亦不予改建，
      故本計畫平交路口長期改善工程擬自大庄橋南側開始。原大庄橋至宮口街28巷
      間有一組北入南出平交匝道，由於新建主線高架橋後會位於引道路堤上，因此
      該組匝道得往北調整至浸水橋與大庄橋間，以維持既有匯入匯出功能。




                       3-84
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃




資料來源：「西濱快速公路鳳鼻至香山段路線可行性評估報告」

                           圖 3.3-40 計畫範圍竹苗路段北側銜接西濱快速公路鳳鼻至香山段方案路線平縱面圖




                                                                       3-85
台61線快速公路新北市~苗栗縣路段平交路口改善
綜合規劃




              圖 3.3-41 本計畫新竹苗栗段起點現況平面圖   圖 3.3-42 本計畫新竹苗栗段起點平縱面圖




                                                   3-86
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

通過新竹市香山區兩座景觀橋構想
A. 曬船橋
    曬船橋因高程不高，台61線主線以平面穿越或高架跨越方式通過曬船
  橋均可。採平面穿越方式通過對既有景觀衝擊較小，不致於影響上下游平
  交路口進出，故本計畫建議採用平面方式穿越曬船橋，橋下淨高7.95m。




     圖 3.3-43 台 61 線通過曬船橋平面方案平縱面
B. 豎琴橋

    由於豎琴橋鋼拱過高，在不拆除豎琴橋的前提下，為避免破壞景觀的
  天際線，台61線主線建議採用平面穿越方式通過為佳，橋下淨高9.0m。




         圖 3.3-44 台 61 線平面穿越豎琴橋平縱面圖


                    3-87
  台61線快速公路新北市~苗栗縣路段平交路口改善
  綜合規劃

通過兩次國3主線構想

  台61線新竹苗栗路段與國3共有兩處立體交叉。北側相交處約於里程90.0k
設有國3西濱交流道；南側相交處約於里程93.0k，僅為國3高架橋跨越台61主線，
並未銜接之上下匝道。

A. 北側國3西濱交流道

    台 61 線 於 里 程 90K 設 置 西 濱
  交流道與國3銜接，國3現有一組南
  出北入匝道與台61主線銜接，並可
  透過平面路口及平面匯出匝道進
  出側車道。

    若考慮台61主線跨越國3，需
  同時跨越國3主線及國3南下匝道，
  國3高架橋高度約10m，則新增高架
  橋之高度提升約為20m，工程量體太大，且西濱交流道匝道系須配合改建，
  將增加施工及交通維持之困難度，建議以台61主線穿越國3主線及國3南下
  匝道方式較為可行。

    台61主線高架後與國3有銜接方式說明如下：

    在符合公路路線設計規範前提下，考量完整路網，台61主線高架後於
  側車道新增高架匝道與國3銜接，以利竹南地區民眾利用台61側車道進出國
  3，惟須增收路權及拆遷民房，此方案須調整現有國3匝道，經檢核連續兩
  鼻端匯出入距離最小有179m以上，符合規範>170m標準，台61主線與國3銜
  接平面圖詳圖3.3-45所示，相關匝道設計後續持續與高速公路局協調。




      圖 3.3-45 台 61 主線與國 3 銜接方案平面圖

                       3-88
 台61線快速公路新北市~苗栗縣路段平交路口改善
 綜合規劃

       國3西濱交流道與北側小巷道(位於苗栗縣竹南鎮崎頂里3鄰青草39號
  ~51號間)路口距離約400公尺，與南側龍江街路口距離約450公尺，採穿越
  方式通過國3下方，橋下淨高9.1m，通過西濱交流道後再爬升跨越龍江街(苗
  3-3)路口，於小巷道(鈴木埤)路口主線最大縱坡為4.0%，高架路面與現有地
  面仍有6.5m高差，建議設置箱涵，扣除道路及箱涵頂板厚度，箱涵淨高仍
  可符合4.6公尺標準，供一般車輛及行人直接穿越台61線主線，滿足地方需
  求。




           圖 3.3-46 台 61 主線穿越國 3 縱面圖

B. 南側國3高架橋

       南側跨越台61之國3高架橋位於台
  61線93K+000處，介於保福路平交路口
  (92k+865)及 竹 南 交 流 道 路 口 (93k+530)
  間，國3高架橋高度約10m，台61線主線
  若採高架跨越方式通過，高度約達20m
  量體太大，建議以穿越方式通過國3高架
  橋，橋下淨高7.0m。

       台61主線與南側國3交會處，經檢核後國3橋面高程最低約15.72m，台
  61主線高程約4.2m，保福路高程約3.6m，台61穿越通過國3高架橋，為確保
  鄰近保福路平交路口仍可穿越台61，淨高維持4.6m以上，台61主線高架縱
  面路線自跨越保安林平交路口(92k+350)後，高程下降以縱坡-4.0%通過保
